"Year","Occupation minor group","Occupation unit group","Country","Region","GeoCode","Observation status","Value"
"2020","221 health professionals","2215 dental practitioners","England","","E92000001","Normal value","7.21484135306569"
"2020","221 health professionals","2216 veterinarians","England","","E92000001","Normal value","3.97877280499946"
"2020","221 health professionals","2217 medical radiographers","England","","E92000001","Normal value","5.03977888633265"
"2020","221 health professionals","2218 podiatrists","England","","E92000001","Normal value","2.12201216266638"
"2020","221 health professionals","2219 health professionals n.e.c.","England","","E92000001","Normal value","9.6905222095098"
"2020","222 therapy professionals","2221 physiotherapists","England","","E92000001","Normal value","11.6710668946651"
"2020","222 therapy professionals","2222 occupational therapists","England","","E92000001","Normal value","6.61360457364355"
"2020","222 therapy professionals","2223 speech and language therapists","England","","E92000001","Normal value","3.41290289495509"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","","E92000001","Normal value","11.7418006334206"
"2020","223 nursing and midwifery professionals","2231 nurses","England","","E92000001","Normal value","91.0873720824543"
"2020","223 nursing and midwifery professionals","2232 midwives","England","","E92000001","Normal value","7.23252478775458"
"2020","321 health associate professionals","3213 paramedics","England","","E92000001","Normal value","5.32271384135483"
"2020","321 health associate professionals","3216 dispensing opticians","England","","E92000001","Normal value","1.85676064233308"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","","E92000001","Normal value","3.97877280499946"
"2020","321 health associate professionals","3218 medical and dental technicians","England","","E92000001","Normal value","7.16179104899903"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","","E92000001","Normal value","8.78866704037659"
"2020","221 health professionals","","England","East","E12000006","Normal value","68.7488036751101"
"2020","222 therapy professionals","","England","East","E12000006","Normal value","29.50934728514"
"2020","223 nursing and midwifery professionals","","England","East","E12000006","Normal value","92.8348114591973"
"2020","321 health associate professionals","","England","East","E12000006","Normal value","31.5829770943661"
"2020","221 health professionals","2211 medical practitioners","England","East","E12000006","Normal value","35.8897466981433"
"2020","221 health professionals","2212 psychologists","England","East","E12000006","Normal value","5.26382951572768"
"2020","221 health professionals","2213 pharmacists","England","East","E12000006","Normal value","7.33745932495374"
"2020","221 health professionals","2214 ophthalmic opticians","England","East","E12000006","Normal value","2.23313979455114"
"2020","221 health professionals","2215 dental practitioners","England","East","E12000006","Normal value","3.34970969182671"
"2020","221 health professionals","2216 veterinarians","England","East","E12000006","Missing value; data exist but were not collected",""
"2020","221 health professionals","2217 medical radiographers","England","East","E12000006","Normal value","6.06137944235309"
"2020","221 health professionals","2218 podiatrists","England","East","E12000006","Normal value","0.797549926625407"
"2020","221 health professionals","2219 health professionals n.e.c.","England","East","E12000006","Normal value","7.33745932495374"
"2020","222 therapy professionals","2221 physiotherapists","England","East","E12000006","Normal value","7.6564792956039"
"2020","222 therapy professionals","2222 occupational therapists","England","East","E12000006","Normal value","6.06137944235309"
"2020","222 therapy professionals","2223 speech and language therapists","England","East","E12000006","Normal value","2.71166975052638"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","East","E12000006","Normal value","12.9203088113316"
"2020","223 nursing and midwifery professionals","2231 nurses","England","East","E12000006","Normal value","86.7734320168443"
"2020","223 nursing and midwifery professionals","2232 midwives","England","East","E12000006","Normal value","6.06137944235309"
"2020","321 health associate professionals","3213 paramedics","England","East","E12000006","Normal value","9.09206916352964"
"2020","321 health associate professionals","3216 dispensing opticians","England","East","E12000006","Normal value","0.797549926625407"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","East","E12000006","Normal value","3.82823964780195"
"2020","321 health associate professionals","3218 medical and dental technicians","England","East","E12000006","Normal value","7.17794933962866"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","East","E12000006","Normal value","10.8466790021055"
"2020","221 health professionals","","England","East midlands","E12000004","Normal value","85.2926668858928"
"2020","222 therapy professionals","","England","East midlands","E12000004","Normal value","23.6353173298257"
"2020","223 nursing and midwifery professionals","","England","East midlands","E12000004","Normal value","90.8418283459388"
"2020","321 health associate professionals","","England","East midlands","E12000004","Normal value","29.1844787898718"
"2020","221 health professionals","2211 medical practitioners","England","East midlands","E12000004","Normal value","33.5004932587964"
"2020","221 health professionals","2212 psychologists","England","East midlands","E12000004","Normal value","2.67181848076291"
"2020","221 health professionals","2213 pharmacists","England","East midlands","E12000004","Normal value","8.01545544228872"
"2020","221 health professionals","2214 ophthalmic opticians","England","East midlands","E12000004","Normal value","2.87734297928313"
"2020","221 health professionals","2215 dental practitioners","England","East midlands","E12000004","Normal value","12.1259454126932"
"2020","221 health professionals","2216 veterinarians","England","East midlands","E12000004","Normal value","9.04307793488984"
"2020","221 health professionals","2217 medical radiographers","England","East midlands","E12000004","Normal value","4.72706346596514"
"2020","221 health professionals","2218 podiatrists","England","East midlands","E12000004","Normal value","3.08286747780335"
"2020","221 health professionals","2219 health professionals n.e.c.","England","East midlands","E12000004","Normal value","9.24860243341006"
"2020","222 therapy professionals","2221 physiotherapists","England","East midlands","E12000004","Normal value","12.7425189082539"
"2020","222 therapy professionals","2222 occupational therapists","England","East midlands","E12000004","Normal value","3.90496547188425"
"2020","222 therapy professionals","2223 speech and language therapists","England","East midlands","E12000004","Normal value","4.3160144689247"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","East midlands","E12000004","Normal value","2.87734297928313"
"2020","223 nursing and midwifery professionals","2231 nurses","England","East midlands","E12000004","Normal value","83.2374219006906"
"2020","223 nursing and midwifery professionals","2232 midwives","England","East midlands","E12000004","Normal value","7.60440644524827"
"2020","321 health associate professionals","3213 paramedics","England","East midlands","E12000004","Normal value","3.69944097336402"
"2020","321 health associate professionals","3216 dispensing opticians","England","East midlands","E12000004","Missing value; suppressed",""
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","East midlands","E12000004","Normal value","4.52153896744492"
"2020","321 health associate professionals","3218 medical and dental technicians","England","East midlands","E12000004","Normal value","9.65965143045051"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","East midlands","E12000004","Normal value","11.5093719171325"
"2020","221 health professionals","","England","London","E12000007","Normal value","138.072757567342"
"2020","222 therapy professionals","","England","London","E12000007","Normal value","32.9908358789225"
"2020","223 nursing and midwifery professionals","","England","London","E12000007","Normal value","88.5309636212163"
"2020","321 health associate professionals","","England","London","E12000007","Normal value","29.103026936962"
"2020","221 health professionals","2211 medical practitioners","England","London","E12000007","Normal value","75.6456539850042"
"2020","221 health professionals","2212 psychologists","England","London","E12000007","Normal value","11.2191058039433"
"2020","221 health professionals","2213 pharmacists","England","London","E12000007","Normal value","14.551513468481"
"2020","221 health professionals","2214 ophthalmic opticians","England","London","E12000007","Normal value","5.88725354068314"
"2020","221 health professionals","2215 dental practitioners","England","London","E12000007","Normal value","12.3299083587892"
"2020","221 health professionals","2216 veterinarians","England","London","E12000007","Normal value","1.11080255484588"
"2020","221 health professionals","2217 medical radiographers","England","London","E12000007","Normal value","6.44265481810608"
"2020","221 health professionals","2218 podiatrists","England","London","E12000007","Normal value","0.888642043876701"
"2020","221 health professionals","2219 health professionals n.e.c.","England","London","E12000007","Normal value","9.99722299361289"
"2020","222 therapy professionals","2221 physiotherapists","England","London","E12000007","Normal value","9.55290197167453"
"2020","222 therapy professionals","2222 occupational therapists","England","London","E12000007","Normal value","5.10969175229103"
"2020","222 therapy professionals","2223 speech and language therapists","England","London","E12000007","Normal value","3.33240766453763"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","London","E12000007","Normal value","15.2179950013885"
"2020","223 nursing and midwifery professionals","2231 nurses","England","London","E12000007","Normal value","81.8661482921411"
"2020","223 nursing and midwifery professionals","2232 midwives","England","London","E12000007","Normal value","6.66481532907526"
"2020","321 health associate professionals","3213 paramedics","England","London","E12000007","Normal value","6.88697584004443"
"2020","321 health associate professionals","3216 dispensing opticians","England","London","E12000007","Missing value; suppressed",""
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","London","E12000007","Normal value","2.22160510969175"
"2020","321 health associate professionals","3218 medical and dental technicians","England","London","E12000007","Normal value","7.44237711746737"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","London","E12000007","Normal value","12.5520688697584"
"2020","221 health professionals","","England","North east","E12000001","Normal value","102.581319009251"
"2020","222 therapy professionals","","England","North east","E12000001","Normal value","36.1832288868994"
"2020","223 nursing and midwifery professionals","","England","North east","E12000001","Normal value","126.827812593256"
"2020","321 health associate professionals","","England","North east","E12000001","Normal value","30.960907191883"
"2020","221 health professionals","2211 medical practitioners","England","North east","E12000001","Normal value","40.2864816472695"
"2020","221 health professionals","2212 psychologists","England","North east","E12000001","Normal value","3.73022978215458"
"2020","221 health professionals","2213 pharmacists","England","North east","E12000001","Normal value","19.3971948672038"
"2020","221 health professionals","2214 ophthalmic opticians","England","North east","E12000001","Normal value","6.34139062966279"
"2020","221 health professionals","2215 dental practitioners","England","North east","E12000001","Normal value","6.34139062966279"
"2020","221 health professionals","2216 veterinarians","England","North east","E12000001","Normal value","2.98418382572366"
"2020","221 health professionals","2217 medical radiographers","England","North east","E12000001","Normal value","7.46045956430916"
"2020","221 health professionals","2218 podiatrists","England","North east","E12000001","Normal value","4.4762757385855"
"2020","221 health professionals","2219 health professionals n.e.c.","England","North east","E12000001","Normal value","11.5637123246792"
"2020","222 therapy professionals","2221 physiotherapists","England","North east","E12000001","Normal value","9.69859743360191"
"2020","222 therapy professionals","2222 occupational therapists","England","North east","E12000001","Normal value","11.5637123246792"
"2020","222 therapy professionals","2223 speech and language therapists","England","North east","E12000001","Normal value","4.84929871680095"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","North east","E12000001","Normal value","9.32557445538645"
"2020","223 nursing and midwifery professionals","2231 nurses","England","North east","E12000001","Normal value","118.621307072516"
"2020","223 nursing and midwifery professionals","2232 midwives","England","North east","E12000001","Normal value","8.20650552074008"
"2020","321 health associate professionals","3213 paramedics","England","North east","E12000001","Normal value","8.95255147717099"
"2020","321 health associate professionals","3216 dispensing opticians","England","North east","E12000001","Missing value; data exist but were not collected",""
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","North east","E12000001","Normal value","7.83348254252462"
"2020","321 health associate professionals","3218 medical and dental technicians","England","North east","E12000001","Normal value","4.84929871680095"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","North east","E12000001","Normal value","7.83348254252462"
"2020","221 health professionals","","England","North west","E12000002","Normal value","82.6603325415677"
"2020","222 therapy professionals","","England","North west","E12000002","Normal value","35.8330505598914"
"2020","223 nursing and midwifery professionals","","England","North west","E12000002","Normal value","107.634882931795"
"2020","321 health associate professionals","","England","North west","E12000002","Normal value","23.7529691211401"
"2020","221 health professionals","2211 medical practitioners","England","North west","E12000002","Normal value","46.2843569731931"
"2020","221 health professionals","2212 psychologists","England","North west","E12000002","Normal value","1.76450627757041"
"2020","221 health professionals","2213 pharmacists","England","North west","E12000002","Normal value","8.68680013573125"
"2020","221 health professionals","2214 ophthalmic opticians","England","North west","E12000002","Normal value","3.12181879877842"
"2020","221 health professionals","2215 dental practitioners","England","North west","E12000002","Normal value","8.14387512724805"
"2020","221 health professionals","2216 veterinarians","England","North west","E12000002","Normal value","3.25755005089922"
"2020","221 health professionals","2217 medical radiographers","England","North west","E12000002","Normal value","4.61486257210723"
"2020","221 health professionals","2218 podiatrists","England","North west","E12000002","Normal value","1.62877502544961"
"2020","221 health professionals","2219 health professionals n.e.c.","England","North west","E12000002","Normal value","5.29351883271123"
"2020","222 therapy professionals","2221 physiotherapists","England","North west","E12000002","Normal value","15.8805564981337"
"2020","222 therapy professionals","2222 occupational therapists","England","North west","E12000002","Normal value","4.61486257210723"
"2020","222 therapy professionals","2223 speech and language therapists","England","North west","E12000002","Normal value","2.71462504241602"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","North west","E12000002","Normal value","12.7587376993553"
"2020","223 nursing and midwifery professionals","2231 nurses","England","North west","E12000002","Normal value","100.169664065151"
"2020","223 nursing and midwifery professionals","2232 midwives","England","North west","E12000002","Normal value","7.46521886664404"
"2020","321 health associate professionals","3213 paramedics","England","North west","E12000002","Normal value","2.98608754665762"
"2020","321 health associate professionals","3216 dispensing opticians","England","North west","E12000002","Normal value","2.03596878181201"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","North west","E12000002","Normal value","2.30743128605361"
"2020","321 health associate professionals","3218 medical and dental technicians","England","North west","E12000002","Normal value","7.19375636240244"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","North west","E12000002","Normal value","9.22972514421446"
"2020","221 health professionals","","England","South east","E12000008","Normal value","88.4206871860523"
"2020","222 therapy professionals","","England","South east","E12000008","Normal value","36.6701745630499"
"2020","223 nursing and midwifery professionals","","England","South east","E12000008","Normal value","92.2178946112202"
"2020","321 health associate professionals","","England","South east","E12000008","Normal value","23.2172111138837"
"2020","221 health professionals","2211 medical practitioners","England","South east","E12000008","Normal value","38.6230240959934"
"2020","221 health professionals","2212 psychologists","England","South east","E12000008","Normal value","5.64156531739229"
"2020","221 health professionals","2213 pharmacists","England","South east","E12000008","Normal value","11.5001139162228"
"2020","221 health professionals","2214 ophthalmic opticians","England","South east","E12000008","Normal value","3.90569906588697"
"2020","221 health professionals","2215 dental practitioners","England","South east","E12000008","Normal value","6.40100680242587"
"2020","221 health professionals","2216 veterinarians","England","South east","E12000008","Normal value","5.96704023954954"
"2020","221 health professionals","2217 medical radiographers","England","South east","E12000008","Normal value","4.01419070660606"
"2020","221 health professionals","2218 podiatrists","England","South east","E12000008","Normal value","2.60379937725798"
"2020","221 health professionals","2219 health professionals n.e.c.","England","South east","E12000008","Normal value","9.76424766471743"
"2020","222 therapy professionals","2221 physiotherapists","England","South east","E12000008","Normal value","10.523689149751"
"2020","222 therapy professionals","2222 occupational therapists","England","South east","E12000008","Normal value","8.78782289824569"
"2020","222 therapy professionals","2223 speech and language therapists","England","South east","E12000008","Normal value","4.12268234732514"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","South east","E12000008","Normal value","13.2359801677281"
"2020","223 nursing and midwifery professionals","2231 nurses","England","South east","E12000008","Normal value","83.7555466351318"
"2020","223 nursing and midwifery professionals","2232 midwives","England","South east","E12000008","Normal value","8.46234797608844"
"2020","321 health associate professionals","3213 paramedics","England","South east","E12000008","Normal value","3.47173250301064"
"2020","321 health associate professionals","3216 dispensing opticians","England","South east","E12000008","Normal value","3.03776594013431"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","South east","E12000008","Normal value","3.36324086229156"
"2020","321 health associate professionals","3218 medical and dental technicians","England","South east","E12000008","Normal value","7.05195664674037"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","South east","E12000008","Normal value","6.29251516170679"
"2020","221 health professionals","","England","South west","E12000009","Normal value","84.2890212224559"
"2020","222 therapy professionals","","England","South west","E12000009","Normal value","34.9878956017741"
"2020","223 nursing and midwifery professionals","","England","South west","E12000009","Normal value","95.0681203724974"
"2020","321 health associate professionals","","England","South west","E12000009","Normal value","34.1043628845576"
"2020","221 health professionals","2211 medical practitioners","England","South west","E12000009","Normal value","39.0521461009701"
"2020","221 health professionals","2212 psychologists","England","South west","E12000009","Normal value","6.36143556395893"
"2020","221 health professionals","2213 pharmacists","England","South west","E12000009","Normal value","4.41766358608259"
"2020","221 health professionals","2214 ophthalmic opticians","England","South west","E12000009","Normal value","1.23694580410313"
"2020","221 health professionals","2215 dental practitioners","England","South west","E12000009","Normal value","5.30119630329911"
"2020","221 health professionals","2216 veterinarians","England","South west","E12000009","Normal value","5.30119630329911"
"2020","221 health professionals","2217 medical radiographers","England","South west","E12000009","Normal value","5.30119630329911"
"2020","221 health professionals","2218 podiatrists","England","South west","E12000009","Normal value","5.83131593362902"
"2020","221 health professionals","2219 health professionals n.e.c.","England","South west","E12000009","Normal value","11.4859253238147"
"2020","222 therapy professionals","2221 physiotherapists","England","South west","E12000009","Normal value","13.4296973016911"
"2020","222 therapy professionals","2222 occupational therapists","England","South west","E12000009","Normal value","4.5943701295259"
"2020","222 therapy professionals","2223 speech and language therapists","England","South west","E12000009","Normal value","3.35742432542277"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","South west","E12000009","Normal value","13.6064038451344"
"2020","223 nursing and midwifery professionals","2231 nurses","England","South west","E12000009","Normal value","89.0600978954251"
"2020","223 nursing and midwifery professionals","2232 midwives","England","South west","E12000009","Normal value","6.00802247707233"
"2020","321 health associate professionals","3213 paramedics","England","South west","E12000009","Normal value","5.65460939018572"
"2020","321 health associate professionals","3216 dispensing opticians","England","South west","E12000009","Normal value","5.47790284674241"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","South west","E12000009","Normal value","4.7710766729692"
"2020","321 health associate professionals","3218 medical and dental technicians","England","South west","E12000009","Normal value","11.4859253238147"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","South west","E12000009","Normal value","6.71484865084554"
"2020","221 health professionals","","England","West midlands","E12000005","Normal value","91.7492745601235"
"2020","222 therapy professionals","","England","West midlands","E12000005","Normal value","32.7076938559855"
"2020","223 nursing and midwifery professionals","","England","West midlands","E12000005","Normal value","107.683792079706"
"2020","321 health associate professionals","","England","West midlands","E12000005","Normal value","25.8306915580604"
"2020","221 health professionals","2211 medical practitioners","England","West midlands","E12000005","Normal value","53.506432513125"
"2020","221 health professionals","2212 psychologists","England","West midlands","E12000005","Normal value","2.3482446870964"
"2020","221 health professionals","2213 pharmacists","England","West midlands","E12000005","Normal value","7.54792935138127"
"2020","221 health professionals","2214 ophthalmic opticians","England","West midlands","E12000005","Normal value","3.18690350391654"
"2020","221 health professionals","2215 dental practitioners","England","West midlands","E12000005","Normal value","3.52236703064459"
"2020","221 health professionals","2216 veterinarians","England","West midlands","E12000005","Normal value","5.19968466428488"
"2020","221 health professionals","2217 medical radiographers","England","West midlands","E12000005","Normal value","5.3674164276489"
"2020","221 health professionals","2218 podiatrists","England","West midlands","E12000005","Normal value","1.1741223435482"
"2020","221 health professionals","2219 health professionals n.e.c.","England","West midlands","E12000005","Normal value","10.2316375652057"
"2020","222 therapy professionals","2221 physiotherapists","England","West midlands","E12000005","Normal value","10.3993693285698"
"2020","222 therapy professionals","2222 occupational therapists","England","West midlands","E12000005","Normal value","7.04473406128919"
"2020","222 therapy professionals","2223 speech and language therapists","England","West midlands","E12000005","Normal value","3.52236703064459"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","West midlands","E12000005","Normal value","11.5734916721179"
"2020","223 nursing and midwifery professionals","2231 nurses","England","West midlands","E12000005","Normal value","100.974521545145"
"2020","223 nursing and midwifery professionals","2232 midwives","England","West midlands","E12000005","Normal value","6.70927053456113"
"2020","321 health associate professionals","3213 paramedics","England","West midlands","E12000005","Normal value","8.55431993156544"
"2020","321 health associate professionals","3216 dispensing opticians","England","West midlands","E12000005","Normal value","1.34185410691223"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","West midlands","E12000005","Normal value","5.19968466428488"
"2020","321 health associate professionals","3218 medical and dental technicians","England","West midlands","E12000005","Normal value","4.52875761082876"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","West midlands","E12000005","Normal value","6.37380700783307"
"2020","221 health professionals","","England","Yorkshire and the humber","E12000003","Normal value","89.3891140706427"
"2020","222 therapy professionals","","England","Yorkshire and the humber","E12000003","Normal value","36.5518239722061"
"2020","223 nursing and midwifery professionals","","England","Yorkshire and the humber","E12000003","Normal value","104.226983207875"
"2020","321 health associate professionals","","England","Yorkshire and the humber","E12000003","Normal value","20.4473074696005"
"2020","221 health professionals","2211 medical practitioners","England","Yorkshire and the humber","E12000003","Normal value","46.5040532715692"
"2020","221 health professionals","2212 psychologists","England","Yorkshire and the humber","E12000003","Normal value","3.43804284887087"
"2020","221 health professionals","2213 pharmacists","England","Yorkshire and the humber","E12000003","Normal value","9.40938042848871"
"2020","221 health professionals","2214 ophthalmic opticians","England","Yorkshire and the humber","E12000003","Normal value","2.89519397799653"
"2020","221 health professionals","2215 dental practitioners","England","Yorkshire and the humber","E12000003","Normal value","5.60943833236827"
"2020","221 health professionals","2216 veterinarians","England","Yorkshire and the humber","E12000003","Normal value","3.98089171974522"
"2020","221 health professionals","2217 medical radiographers","England","Yorkshire and the humber","E12000003","Normal value","2.17139548349739"
"2020","221 health professionals","2218 podiatrists","England","Yorkshire and the humber","E12000003","Normal value","0.904748118123914"
"2020","221 health professionals","2219 health professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value","14.4759698899826"
"2020","222 therapy professionals","2221 physiotherapists","England","Yorkshire and the humber","E12000003","Normal value","15.5616676317313"
"2020","222 therapy professionals","2222 occupational therapists","England","Yorkshire and the humber","E12000003","Normal value","10.4950781702374"
"2020","222 therapy professionals","2223 speech and language therapists","England","Yorkshire and the humber","E12000003","Normal value","2.53329473074696"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value","7.96178343949045"
"2020","223 nursing and midwifery professionals","2231 nurses","England","Yorkshire and the humber","E12000003","Normal value","95.9033005211349"
"2020","223 nursing and midwifery professionals","2232 midwives","England","Yorkshire and the humber","E12000003","Normal value","8.32368268674001"
"2020","321 health associate professionals","3213 paramedics","England","Yorkshire and the humber","E12000003","Missing value; data exist but were not collected",""
"2020","321 health associate professionals","3216 dispensing opticians","England","Yorkshire and the humber","E12000003","Normal value","2.89519397799653"
"2020","321 health associate professionals","3217 pharmaceutical technicians","England","Yorkshire and the humber","E12000003","Normal value","5.79038795599305"
"2020","321 health associate professionals","3218 medical and dental technicians","England","Yorkshire and the humber","E12000003","Normal value","4.16184134337001"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value","6.87608569774175"
"2020","221 health professionals","","Northern Ireland","","N92000002","Normal value","103.402796096017"
"2020","222 therapy professionals","","Northern Ireland","","N92000002","Normal value","27.9609601688209"
"2020","223 nursing and midwifery professionals","","Northern Ireland","","N92000002","Normal value","107.62331838565"
"2020","321 health associate professionals","","Northern Ireland","","N92000002","Normal value","13.7166974413084"
"2020","221 health professionals","2211 medical practitioners","Northern Ireland","","N92000002","Normal value","33.2366130308626"
"2020","221 health professionals","2212 psychologists","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2020","221 health professionals","2213 pharmacists","Northern Ireland","","N92000002","Normal value","24.2680031653917"
"2020","221 health professionals","2214 ophthalmic opticians","Northern Ireland","","N92000002","Normal value","6.85834872065418"
"2020","221 health professionals","2215 dental practitioners","Northern Ireland","","N92000002","Normal value","10.0237404378792"
"2020","221 health professionals","2216 veterinarians","Northern Ireland","","N92000002","Normal value","3.69295700342917"
"2020","221 health professionals","2217 medical radiographers","Northern Ireland","","N92000002","Normal value","9.49617515167502"
"2020","221 health professionals","2218 podiatrists","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2020","221 health professionals","2219 health professionals n.e.c.","Northern Ireland","","N92000002","Normal value","11.6064362964917"
"2020","222 therapy professionals","2221 physiotherapists","Northern Ireland","","N92000002","Normal value","11.0788710102875"
"2020","222 therapy professionals","2222 occupational therapists","Northern Ireland","","N92000002","Normal value","10.0237404378792"
"2020","222 therapy professionals","2223 speech and language therapists","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","Northern Ireland","","N92000002","Normal value","5.80321814824585"
"2020","223 nursing and midwifery professionals","2231 nurses","Northern Ireland","","N92000002","Normal value","103.930361382221"
"2020","223 nursing and midwifery professionals","2232 midwives","Northern Ireland","","N92000002","Normal value","3.69295700342917"
"2020","321 health associate professionals","3213 paramedics","Northern Ireland","","N92000002","Missing value; suppressed",""
"2020","321 health associate professionals","3216 dispensing opticians","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2020","321 health associate professionals","3217 pharmaceutical technicians","Northern Ireland","","N92000002","Normal value","6.85834872065418"
"2020","321 health associate professionals","3218 medical and dental technicians","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","Northern Ireland","","N92000002","Normal value","4.74808757583751"
"2020","221 health professionals","","Scotland","","S92000003","Normal value","106.110501280644"
"2020","222 therapy professionals","","Scotland","","S92000003","Normal value","33.6626417855836"
"2020","223 nursing and midwifery professionals","","Scotland","","S92000003","Normal value","114.52616172704"
"2020","321 health associate professionals","","Scotland","","S92000003","Normal value","25.4299304793267"
"2020","221 health professionals","2211 medical practitioners","Scotland","","S92000003","Normal value","53.9699963410172"
"2020","221 health professionals","2212 psychologists","Scotland","","S92000003","Normal value","5.85437248444932"
"2020","221 health professionals","2213 pharmacists","Scotland","","S92000003","Normal value","14.0870837907062"
"2020","221 health professionals","2214 ophthalmic opticians","Scotland","","S92000003","Normal value","3.65898280278083"
"2020","221 health professionals","2215 dental practitioners","Scotland","","S92000003","Normal value","4.39077936333699"
"2020","221 health professionals","2216 veterinarians","Scotland","","S92000003","Normal value","6.95206732528357"
"2020","221 health professionals","2217 medical radiographers","Scotland","","S92000003","Normal value","4.20783022319795"
