Year,Productivity,Observation status,Unit multiplier,Unit measure,Value
2010,Productivity by capital consumption,Normal value,Units,Index,115.2343787
2011,Productivity by capital consumption,Normal value,Units,Index,117.8353005
2012,Productivity by capital consumption,Normal value,Units,Index,109.8355608
2013,Productivity by capital consumption,Normal value,Units,Index,109.863074
2014,Productivity by capital consumption,Normal value,Units,Index,116.1192297
2015,Productivity by capital consumption,Normal value,Units,Index,116.7545994
2016,Productivity by capital consumption,Normal value,Units,Index,112.7737756
2017,Productivity by capital consumption,Normal value,Units,Index,115.3083848
2018,Productivity by capital consumption,Normal value,Units,Index,111.3306283
2019,Productivity by capital consumption,Normal value,Units,Index,114.8040649
2020,Productivity by capital consumption,Normal value,Units,Index,108.9095038
2021,Productivity by capital consumption,Normal value,Units,Index,111.4207435
1973,Productivity by labour,Normal value,Units,Index,100
1974,Productivity by labour,Normal value,Units,Index,104.9158918
1975,Productivity by labour,Normal value,Units,Index,102.6302821
1976,Productivity by labour,Normal value,Units,Index,101.9207751
1977,Productivity by labour,Normal value,Units,Index,110.6869484
1978,Productivity by labour,Normal value,Units,Index,117.0456015
1979,Productivity by labour,Normal value,Units,Index,121.915979
1980,Productivity by labour,Normal value,Units,Index,128.3739836
1981,Productivity by labour,Normal value,Units,Index,130.988725
1982,Productivity by labour,Normal value,Units,Index,141.0800818
1983,Productivity by labour,Normal value,Units,Index,141.0494034
1984,Productivity by labour,Normal value,Units,Index,154.3310587
1985,Productivity by labour,Normal value,Units,Index,151.3493787
1986,Productivity by labour,Normal value,Units,Index,155.3159848
1987,Productivity by labour,Normal value,Units,Index,156.1248288
1988,Productivity by labour,Normal value,Units,Index,159.7518777
1989,Productivity by labour,Normal value,Units,Index,165.7407211
1990,Productivity by labour,Normal value,Units,Index,168.6627763
1991,Productivity by labour,Normal value,Units,Index,175.1000951
1992,Productivity by labour,Normal value,Units,Index,178.5276459
1993,Productivity by labour,Normal value,Units,Index,177.0697168
1994,Productivity by labour,Normal value,Units,Index,183.7427974
1995,Productivity by labour,Normal value,Units,Index,188.0869433
1996,Productivity by labour,Normal value,Units,Index,189.4288413
1997,Productivity by labour,Normal value,Units,Index,193.0737522
1998,Productivity by labour,Normal value,Units,Index,197.4255264
1999,Productivity by labour,Normal value,Units,Index,207.9599748
2000,Productivity by labour,Normal value,Units,Index,209.7578397
2001,Productivity by labour,Normal value,Units,Index,208.2227062
2002,Productivity by labour,Normal value,Units,Index,221.9457655
2003,Productivity by labour,Normal value,Units,Index,226.3327655
2004,Productivity by labour,Normal value,Units,Index,231.7581074
2005,Productivity by labour,Normal value,Units,Index,237.238231
2006,Productivity by labour,Normal value,Units,Index,233.3457137
2007,Productivity by labour,Normal value,Units,Index,233.0520985
2008,Productivity by labour,Normal value,Units,Index,244.5222311
2009,Productivity by labour,Normal value,Units,Index,242.5210223
2010,Productivity by labour,Normal value,Units,Index,246.8798754
2011,Productivity by labour,Normal value,Units,Index,254.080314
2012,Productivity by labour,Normal value,Units,Index,240.8002849
2013,Productivity by labour,Normal value,Units,Index,247.1387317
2014,Productivity by labour,Normal value,Units,Index,264.2999309
2015,Productivity by labour,Normal value,Units,Index,268.1087513
2016,Productivity by labour,Normal value,Units,Index,262.1308025
2017,Productivity by labour,Normal value,Units,Index,271.1747926
2018,Productivity by labour,Normal value,Units,Index,263.8518515
2019,Productivity by labour,Normal value,Units,Index,273.5877763
2020,Productivity by labour,Normal value,Units,Index,260.177585
2021,Productivity by labour,Normal value,Units,Index,267.2531456
1973,Productivity by land,Normal value,Units,Index,100
1974,Productivity by land,Normal value,Units,Index,100.740438
1975,Productivity by land,Normal value,Units,Index,97.07419371
1976,Productivity by land,Normal value,Units,Index,94.5707712
1977,Productivity by land,Normal value,Units,Index,101.3512662
1978,Productivity by land,Normal value,Units,Index,105.92403969999999
1979,Productivity by land,Normal value,Units,Index,108.4679683
1980,Productivity by land,Normal value,Units,Index,111.8746324
1981,Productivity by land,Normal value,Units,Index,112.0918728
1982,Productivity by land,Normal value,Units,Index,119.3726904
1983,Productivity by land,Normal value,Units,Index,117.9346095
1984,Productivity by land,Normal value,Units,Index,127.4930054
1985,Productivity by land,Normal value,Units,Index,123.7083401
1986,Productivity by land,Normal value,Units,Index,125.1111579
1987,Productivity by land,Normal value,Units,Index,121.5304481
1988,Productivity by land,Normal value,Units,Index,121.74769
1989,Productivity by land,Normal value,Units,Index,124.3883772
1990,Productivity by land,Normal value,Units,Index,124.0203518
1991,Productivity by land,Normal value,Units,Index,126.743491
1992,Productivity by land,Normal value,Units,Index,127.1829371
1993,Productivity by land,Normal value,Units,Index,124.1740209
1994,Productivity by land,Normal value,Units,Index,126.8828478
1995,Productivity by land,Normal value,Units,Index,127.9434425
1996,Productivity by land,Normal value,Units,Index,126.8358732
1997,Productivity by land,Normal value,Units,Index,127.9962254
1998,Productivity by land,Normal value,Units,Index,128.2113466
1999,Productivity by land,Normal value,Units,Index,130.3283086
2000,Productivity by land,Normal value,Units,Index,127.920611
2001,Productivity by land,Normal value,Units,Index,121.6269099
2002,Productivity by land,Normal value,Units,Index,126.3863491
2003,Productivity by land,Normal value,Units,Index,125.5409458
2004,Productivity by land,Normal value,Units,Index,126.8009874
2005,Productivity by land,Normal value,Units,Index,128.2877437
2006,Productivity by land,Normal value,Units,Index,122.4038279
2007,Productivity by land,Normal value,Units,Index,122.4859997
2008,Productivity by land,Normal value,Units,Index,128.1847705
2009,Productivity by land,Normal value,Units,Index,125.2257069
2010,Productivity by land,Normal value,Units,Index,127.5592179
2011,Productivity by land,Normal value,Units,Index,133.8170596
2012,Productivity by land,Normal value,Units,Index,126.7409683
2013,Productivity by land,Normal value,Units,Index,128.533235
2014,Productivity by land,Normal value,Units,Index,137.8071605
2015,Productivity by land,Normal value,Units,Index,141.2540096
2016,Productivity by land,Normal value,Units,Index,135.5715611
2017,Productivity by land,Normal value,Units,Index,140.0462798
2018,Productivity by land,Normal value,Units,Index,137.7369866
2019,Productivity by land,Normal value,Units,Index,142.1700191
2020,Productivity by land,Normal value,Units,Index,136.1773012
2021,Productivity by land,Normal value,Units,Index,140.0926328
