"Year","Series","Manufacturing industry","Observation status","Unit multiplier","Units","Value"
"1990","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",3.80556596925875
"1991","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.12178851679465
"1992","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.24777273491343
"1993","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.27974947807933
"1994","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.2997484694604
"1995","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.45195873718328
"1996","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.44439288835271
"1997","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.53928777555411
"1998","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.7297736615109
"1999","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.9059000593734
"2000","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.89659870244102
"2001","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.66388845614582
"2002","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.7330875784759
"2003","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.98712546100635
"2004","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.29709272011363
"2005","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.85552945055851
"2006","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.71514620887616
"2007","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.31852732247989
"2008","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.19692814042787
"2009","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.50435798743502
"2010","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.48886093076804
"2011","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",3.773301533711
"2012","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.79534911034118
"2013","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",4.9442841789694
"2014","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",5.58585348724927
"2015","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",6.97588287836866
"2016","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",5.7638245754399
"2017","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",5.40521516903818
"2018","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",5.63902357986108
"2019","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",6.36034787962749
"2020","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",6.69352276105251
"2021","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",6.33477606498836
"2022","Proportion of medium and high-tech manufacturing value added in total value added","Chemicals and chemical products","Normal value","Units","Percentage (%)",6.27050532895886
"1990","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",2.49024878558495
"1991","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",2.51961756254936
"1992","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",2.56345604303244
"1993","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",2.66345229810783
"1994","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",2.85226140192682
"1995","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.00744849939228
"1996","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.13435259726701
"1997","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.34600076454319
"1998","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.70030558946981
"1999","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.6728663546111
"2000","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.48859510472399
"2001","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.61816482318118
"2002","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",4.59028974749317
"2003","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",3.93147442523287
"2004","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",4.55419910462252
"2005","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",4.6241174842634
"2006","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",5.08087620039787
"2007","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",5.38323336742309
"2008","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.30389467910038
"2009","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.29744544233422
"2010","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.15760863114667
"2011","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.57123375726155
"2012","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.48722767044454
"2013","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.68312687369195
"2014","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.4232980731247
"2015","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.37404413847193
"2016","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.12943123469035
"2017","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.28780889264289
"2018","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",7.10822232143784
"2019","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.93706867800611
"2020","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.72888670213311
"2021","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.41563759079394
"2022","Proportion of medium and high-tech manufacturing value added in total value added","Computer, electronic and optical products","Normal value","Units","Percentage (%)",6.57869192987905
"1990","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.75745997814452
"1991","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.7397375363366
"1992","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.75088250126072
"1993","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.8249991715545
"1994","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.984354484046
"1995","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.10483996634151
"1996","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.19312654184937
"1997","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.19683988816682
"1998","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.14330917996547
"1999","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.04944561810475
"2000","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.11758053529268
"2001","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.60063872877395
"2002","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.75300378697332
"2003","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.85012935700699
"2004","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.15299927482815
"2005","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.10492442308938
"2006","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.06160333811738
"2007","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.10401061389204
"2008","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.23477783872737
"2009","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.88404199569924
"2010","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.52394573486997
"2011","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.79167843132543
"2012","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.05361442245581
"2013","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.80445726568245
"2014","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.63628582715182
"2015","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.38284568963639
"2016","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.38597567992635
"2017","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.44244471877504
"2018","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.38238622794904
"2019","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",2.5675363657354
"2020","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.22631897249813
"2021","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.29008254419339
"2022","Proportion of medium and high-tech manufacturing value added in total value added","Electrical equipment","Normal value","Units","Percentage (%)",3.03527401914154
"1990","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.66985458925253
"1991","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.12489708130997
"1992","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.77290300890906
"1993","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.64400039765384
"1994","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.72288927910398
"1995","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.64680400162059
"1996","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.44720785096165
"1997","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.50666726630838
"1998","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.81802616654987
"1999","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.70372671665079
"2000","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.70396211815591
"2001","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.75655605753752
"2002","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",8.83207729954833
"2003","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.13511232347203
"2004","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.64658360152706
"2005","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.58210414127318
"2006","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.34495541973058
"2007","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",10.0599795461456
"2008","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",9.58859023587493
"2009","Proportion of medium and high-tech manufacturing value added in total value added","Machinery and equipment n.e.c.","Normal value","Units","Percentage (%)",7.8016106784245
