time_period,time_identifier,geographic_level,country_code,country_name,characteristic,gender,pt_readta_met_expected_standard,pt_matta_met_expected_standard
201718,Academic year,National,E92000001,England,White - Any other White background,Total,71,75
201718,Academic year,National,E92000001,England,White - Gypsy/Roma,Boys,25,32
201718,Academic year,National,E92000001,England,White - Gypsy/Roma,Girls,33,35
201718,Academic year,National,E92000001,England,White - Gypsy/Roma,Total,29,34
201718,Academic year,National,E92000001,England,White - Irish,Boys,72,75
201718,Academic year,National,E92000001,England,White - Irish,Girls,81,78
201718,Academic year,National,E92000001,England,White - Irish,Total,77,76
201718,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Boys,24,36
201718,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Girls,37,35
201718,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Total,31,36
201718,Academic year,National,E92000001,England,White - White British,Boys,72,75
201718,Academic year,National,E92000001,England,White - White British,Girls,80,78
201718,Academic year,National,E92000001,England,White - White British,Total,76,76
201718,Academic year,National,E92000001,England,First language unclassified,Boys,35,40
201718,Academic year,National,E92000001,England,First language unclassified,Girls,42,39
201718,Academic year,National,E92000001,England,First language unclassified,Total,38,39
201718,Academic year,National,E92000001,England,Known or believed to be English,Boys,72,75
201718,Academic year,National,E92000001,England,Known or believed to be English,Girls,81,78
201718,Academic year,National,E92000001,England,Known or believed to be English,Total,76,76
201718,Academic year,National,E92000001,England,Known or believed to be other than English,Boys,69,74
201718,Academic year,National,E92000001,England,Known or believed to be other than English,Girls,77,77
201718,Academic year,National,E92000001,England,Known or believed to be other than English,Total,73,75
201718,Academic year,National,E92000001,England,FSM eligible,Boys,55,59
201718,Academic year,National,E92000001,England,FSM eligible,Girls,66,63
201718,Academic year,National,E92000001,England,FSM eligible,Total,60,61
201718,Academic year,National,E92000001,England,Not known to be FSM eligible,Boys,74,77
201718,Academic year,National,E92000001,England,Not known to be FSM eligible,Girls,82,80
201718,Academic year,National,E92000001,England,Not known to be FSM eligible,Total,78,78
201718,Academic year,National,E92000001,England,All SEN,Boys,31,36
201718,Academic year,National,E92000001,England,All SEN,Girls,30,27
201718,Academic year,National,E92000001,England,All SEN,Total,30,33
201718,Academic year,National,E92000001,England,No SEN,Boys,82,85
201718,Academic year,National,E92000001,England,No SEN,Girls,85,83
201718,Academic year,National,E92000001,England,No SEN,Total,84,84
201819,Academic year,National,E92000001,England,Total,Boys,71,75
201819,Academic year,National,E92000001,England,Total,Girls,79,77
201819,Academic year,National,E92000001,England,Total,Total,75,76
201819,Academic year,National,E92000001,England,Disadvantaged,Boys,57,61
201819,Academic year,National,E92000001,England,Disadvantaged,Girls,67,64
201819,Academic year,National,E92000001,England,Disadvantaged,Total,62,62
201819,Academic year,National,E92000001,England,Not known to be disadvantaged,Boys,75,78
201819,Academic year,National,E92000001,England,Not known to be disadvantaged,Girls,82,80
201819,Academic year,National,E92000001,England,Not known to be disadvantaged,Total,78,79
201819,Academic year,National,E92000001,England,Any other ethnic group,Boys,64,71
201819,Academic year,National,E92000001,England,Any other ethnic group,Girls,72,72
201819,Academic year,National,E92000001,England,Any other ethnic group,Total,68,72
201819,Academic year,National,E92000001,England,Asian,Boys,73,77
201819,Academic year,National,E92000001,England,Asian,Girls,82,81
201819,Academic year,National,E92000001,England,Asian,Total,77,79
201819,Academic year,National,E92000001,England,Black,Boys,70,71
201819,Academic year,National,E92000001,England,Black,Girls,82,77
201819,Academic year,National,E92000001,England,Black,Total,76,74
201819,Academic year,National,E92000001,England,Mixed,Boys,73,75
201819,Academic year,National,E92000001,England,Mixed,Girls,82,78
201819,Academic year,National,E92000001,England,Mixed,Total,77,76
201819,Academic year,National,E92000001,England,Unclassified,Boys,53,58
201819,Academic year,National,E92000001,England,Unclassified,Girls,60,59
201819,Academic year,National,E92000001,England,Unclassified,Total,56,58
201819,Academic year,National,E92000001,England,White,Boys,71,75
201819,Academic year,National,E92000001,England,White,Girls,79,77
201819,Academic year,National,E92000001,England,White,Total,75,76
201819,Academic year,National,E92000001,England,Any other ethnic group,Boys,64,71
201819,Academic year,National,E92000001,England,Any other ethnic group,Girls,72,72
201819,Academic year,National,E92000001,England,Any other ethnic group,Total,68,72
201819,Academic year,National,E92000001,England,Asian - Any other Asian background,Boys,73,77
201819,Academic year,National,E92000001,England,Asian - Any other Asian background,Girls,81,81
201819,Academic year,National,E92000001,England,Asian - Any other Asian background,Total,77,79
201819,Academic year,National,E92000001,England,Asian - Bangladeshi,Boys,71,74
201819,Academic year,National,E92000001,England,Asian - Bangladeshi,Girls,80,79
201819,Academic year,National,E92000001,England,Asian - Bangladeshi,Total,75,76
201819,Academic year,National,E92000001,England,Asian - Chinese,Boys,81,90
201819,Academic year,National,E92000001,England,Asian - Chinese,Girls,88,92
201819,Academic year,National,E92000001,England,Asian - Chinese,Total,84,91
201819,Academic year,National,E92000001,England,Asian - Indian,Boys,79,83
201819,Academic year,National,E92000001,England,Asian - Indian,Girls,87,87
201819,Academic year,National,E92000001,England,Asian - Indian,Total,83,85
201819,Academic year,National,E92000001,England,Asian - Pakistani,Boys,67,71
201819,Academic year,National,E92000001,England,Asian - Pakistani,Girls,78,75
201819,Academic year,National,E92000001,England,Asian - Pakistani,Total,72,73
201819,Academic year,National,E92000001,England,Black - Any other Black background,Boys,67,69
201819,Academic year,National,E92000001,England,Black - Any other Black background,Girls,80,75
201819,Academic year,National,E92000001,England,Black - Any other Black background,Total,73,72
201819,Academic year,National,E92000001,England,Black - Black African,Boys,73,73
201819,Academic year,National,E92000001,England,Black - Black African,Girls,83,79
201819,Academic year,National,E92000001,England,Black - Black African,Total,78,76
201819,Academic year,National,E92000001,England,Black - Black Caribbean,Boys,65,65
201819,Academic year,National,E92000001,England,Black - Black Caribbean,Girls,78,71
201819,Academic year,National,E92000001,England,Black - Black Caribbean,Total,72,68
201819,Academic year,National,E92000001,England,Mixed - Any other Mixed background,Boys,74,76
201819,Academic year,National,E92000001,England,Mixed - Any other Mixed background,Girls,82,78
201819,Academic year,National,E92000001,England,Mixed - Any other Mixed background,Total,78,77
201819,Academic year,National,E92000001,England,Mixed - White and Asian,Boys,79,81
201819,Academic year,National,E92000001,England,Mixed - White and Asian,Girls,85,83
201819,Academic year,National,E92000001,England,Mixed - White and Asian,Total,82,82
201819,Academic year,National,E92000001,England,Mixed - White and Black African,Boys,73,75
201819,Academic year,National,E92000001,England,Mixed - White and Black African,Girls,81,77
201819,Academic year,National,E92000001,England,Mixed - White and Black African,Total,77,76
201819,Academic year,National,E92000001,England,Mixed - White and Black Caribbean,Boys,66,69
201819,Academic year,National,E92000001,England,Mixed - White and Black Caribbean,Girls,77,72
201819,Academic year,National,E92000001,England,Mixed - White and Black Caribbean,Total,72,70
201819,Academic year,National,E92000001,England,Unclassified,Boys,53,58
201819,Academic year,National,E92000001,England,Unclassified,Girls,60,59
201819,Academic year,National,E92000001,England,Unclassified,Total,56,58
201819,Academic year,National,E92000001,England,White - Any other White background,Boys,67,74
201819,Academic year,National,E92000001,England,White - Any other White background,Girls,75,76
201819,Academic year,National,E92000001,England,White - Any other White background,Total,71,75
201819,Academic year,National,E92000001,England,White - Gypsy/Roma,Boys,28,34
201819,Academic year,National,E92000001,England,White - Gypsy/Roma,Girls,32,34
201819,Academic year,National,E92000001,England,White - Gypsy/Roma,Total,30,34
201819,Academic year,National,E92000001,England,White - Irish,Boys,76,78
201819,Academic year,National,E92000001,England,White - Irish,Girls,84,80
201819,Academic year,National,E92000001,England,White - Irish,Total,80,79
201819,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Boys,27,34
201819,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Girls,42,41
201819,Academic year,National,E92000001,England,White - Traveller of Irish heritage,Total,35,37
201819,Academic year,National,E92000001,England,White - White British,Boys,72,75
201819,Academic year,National,E92000001,England,White - White British,Girls,80,77
201819,Academic year,National,E92000001,England,White - White British,Total,76,76
201819,Academic year,National,E92000001,England,First language unclassified,Boys,33,39
201819,Academic year,National,E92000001,England,First language unclassified,Girls,38,39
201819,Academic year,National,E92000001,England,First language unclassified,Total,35,39
201819,Academic year,National,E92000001,England,Known or believed to be English,Boys,72,75
201819,Academic year,National,E92000001,England,Known or believed to be English,Girls,80,77
201819,Academic year,National,E92000001,England,Known or believed to be English,Total,76,76
201819,Academic year,National,E92000001,England,Known or believed to be other than English,Boys,68,74
201819,Academic year,National,E92000001,England,Known or believed to be other than English,Girls,76,76
201819,Academic year,National,E92000001,England,Known or believed to be other than English,Total,72,75
201819,Academic year,National,E92000001,England,FSM eligible,Boys,55,59
201819,Academic year,National,E92000001,England,FSM eligible,Girls,66,63
201819,Academic year,National,E92000001,England,FSM eligible,Total,60,61
201819,Academic year,National,E92000001,England,Not known to be FSM eligible,Boys,74,77
201819,Academic year,National,E92000001,England,Not known to be FSM eligible,Girls,82,79
201819,Academic year,National,E92000001,England,Not known to be FSM eligible,Total,78,78
201819,Academic year,National,E92000001,England,All SEN,Boys,31,36
201819,Academic year,National,E92000001,England,All SEN,Girls,29,27
201819,Academic year,National,E92000001,England,All SEN,Total,30,33
201819,Academic year,National,E92000001,England,No SEN,Boys,81,85
